order_id,user_id,pair_id,quantity,price,type,closed
664,7,17,12.14,2.25,sell,open
665,6,13,46.53,7.56,sell,open
666,2,35,28.38,3.6,sell,open
667,6,35,25.67,10.21,sell,open
668,7,1,42.44,10.68,buy,close
669,1,1,42.44,10.68,sell,close
670,7,8,21.82,4.85,sell,close
671,7,8,31.92,4.85,sell,open
672,2,8,21.82,7.1,buy,close
674,2,1,21.92,6.78,sell,open
675,3,38,40.76,7.17,buy,close
676,3,38,20.07,7.17,buy,open
677,6,38,40.76,2.91,sell,close
678,2,41,64.81,2.99,buy,close
679,6,41,66.56,1.42,sell,close
680,6,41,1.75,1.42,sell,open
681,6,23,40.99,3.29,sell,open
682,7,5,27.36,2.54,sell,close
683,1,5,27.36,2.54,buy,close
684,7,31,26.26,5.96,sell,open
685,3,19,14.98,10.14,sell,open
686,6,9,39.24,6.18,buy,open
687,6,35,19.74,8.55,sell,open
690,3,27,17.27,5.97,sell,open
691,2,36,7.23,9.81,buy,close
692,2,36,24.13,9.81,buy,open
693,7,36,7.23,8.01,sell,close
694,4,29,20.03,1.73,sell,close
695,3,29,10.510000000000005,1.97,sell,close
696,7,29,12.89,2.1,sell,close
697,2,29,84.29,6.46,buy,close
698,2,29,40.86,6.46,buy,open
699,6,26,17.68,7.92,sell,open
700,3,14,80.66,1.51,buy,open
701,6,25,3.73,7.92,sell,open
702,7,37,46.11,3.22,sell,close
703,1,37,46.11,3.22,buy,close
704,6,34,4.85,3.12,sell,close
706,3,34,4.85,4.13,buy,close
708,6,37,37.98,6.16,sell,open
709,6,12,100.67,10.15,sell,open
711,3,8,32.800000000000004,4.41,buy,close
712,3,8,6.58,4.08,buy,close
713,6,8,68.18,2.9,sell,close
715,2,24,1.2,2.84,buy,open
717,3,10,2.48,8.87,buy,close
718,6,10,23.91,8.02,sell,close
719,6,10,21.43,8.02,sell,open
720,2,11,9.67,10.35,buy,close
721,2,11,29.04,5.79,buy,close
722,2,11,6.550000000000004,5.79,buy,open
723,3,11,38.71,1.53,sell,close
724,7,11,65.78,3.2,buy,open
726,2,35,52.67,2.92,buy,close
728,7,35,52.67,1.53,sell,close
729,3,25,7.03,9.54,sell,open
730,3,16,3.79,9.33,sell,open
731,7,10,22.49,2.18,buy,open
732,6,8,28.800000000000004,2.9,sell,close
733,2,8,11.41,5.83,sell,close
734,7,8,42.93,9.33,buy,close
736,2,28,66.82,4.12,sell,open
738,6,28,31.35,9.9,sell,open
739,2,17,75.63,1.44,sell,open
740,7,8,2.7199999999999918,9.33,buy,close
741,2,8,26.06,5.97,sell,close
742,2,8,23.340000000000007,5.97,sell,open
743,7,16,44.58,1.13,sell,open
744,3,17,9.51,1.12,sell,open
745,7,13,77.75,10.63,sell,open
746,7,40,4.719999999999999,7.74,buy,close
747,3,40,3.719999999999999,6.68,buy,close
748,3,40,11.219999999999999,3.88,buy,close
749,3,40,34.31,3.88,buy,open
750,6,40,19.66,3.65,sell,close
751,3,14,12.279999999999994,3.72,buy,close
752,7,14,86.08,3.06,sell,close
754,7,11,96.7,4.71,buy,open
755,7,34,1.4800000000000004,4.97,sell,close
756,7,34,18.99,4.97,sell,open
757,6,34,1.48,8.14,buy,close
758,2,30,12.99,1.07,sell,close
759,3,30,35.79,1.89,buy,close
760,3,30,22.799999999999997,1.89,buy,open
761,6,35,3.84,6.12,sell,close
762,6,35,7.65,6.12,sell,open
763,2,35,3.84,8.52,buy,close
764,6,13,29.04,8.55,sell,open
765,7,8,62.07,5.4,buy,close
766,3,8,65.96,1.51,sell,close
767,3,8,3.8899999999999935,1.51,sell,open
770,3,26,6.450000000000003,4.03,sell,close
771,3,26,68.45,4.03,sell,open
772,2,26,6.45,9.81,buy,close
773,7,21,21.54,2.17,sell,close
775,3,21,21.54,9.87,buy,close
776,7,5,81.75,8.44,sell,open
778,2,16,35.15,3.87,sell,open
779,6,25,11.86,1.92,sell,close
780,1,25,11.86,1.92,buy,close
781,6,12,46.13,8.52,buy,close
782,2,12,28,7.79,buy,close
784,7,12,74.13,3.09,sell,close
785,2,12,31.060000000000002,7.79,buy,close
786,7,12,71.32,7.46,sell,close
787,7,12,40.25999999999999,7.46,sell,open
788,2,41,27.48,2.67,sell,open
790,3,1,8.34,5.18,sell,close
791,1,1,8.34,5.18,buy,close
792,2,28,9.13,2.89,sell,close
793,2,28,12.13,2.89,sell,open
794,3,28,9.13,8.81,buy,close
795,7,21,10.840000000000003,2.17,sell,close
796,3,21,20.87,3.21,buy,close
797,3,21,10.029999999999998,3.21,buy,open
799,2,20,2.03,5.26,buy,close
800,2,20,48.98,4.45,buy,close
801,2,20,25.749999999999993,4.45,buy,open
802,3,20,51.01,1.35,sell,close
803,7,37,83.25,3.22,sell,close
804,1,37,83.25,3.22,buy,close
805,7,38,47.31,7.88,buy,close
806,7,38,32.95,7.88,buy,open
807,3,38,47.31,1.22,sell,close
808,6,11,2.15,3.09,buy,open
809,6,25,23.330000000000002,8.09,buy,close
810,2,25,28.84,2.03,sell,close
812,7,39,65.65,10.4,sell,open
813,7,14,3.33,1.23,buy,open
814,2,25,5.509999999999998,2.03,sell,close
815,1,25,5.509999999999998,2.03,buy,close
816,2,39,33.92,2.9,buy,open
817,6,39,7.01,9.25,buy,open
819,2,31,26.93,8.8,sell,open
821,7,25,10.81,1.51,sell,close
822,1,25,10.81,1.51,buy,close
823,3,18,15.76,8.2,buy,close
824,3,18,14.92,8.2,buy,open
825,7,18,15.76,2.46,sell,close
826,2,35,35.36999999999999,2.92,buy,close
827,6,35,23,2.48,buy,close
828,6,35,10.130000000000003,2.48,buy,open
829,3,35,58.37,1.67,sell,close
830,6,34,12.180000000000001,3.12,sell,close
831,3,34,32.98,4.2,buy,close
832,3,34,20.799999999999997,4.2,buy,open
833,3,31,8.1,3.48,sell,close
834,1,31,8.1,3.48,buy,close
835,2,8,78.47,3.43,sell,open
838,2,33,12.870000000000005,4.26,buy,close
839,6,33,13.62,3.19,sell,close
840,6,33,0.7499999999999947,3.19,sell,open
841,7,18,65.04,2.32,buy,close
842,7,18,26.270000000000003,1.57,buy,close
843,7,18,25.129999999999995,1.57,buy,open
844,3,18,91.31,1.41,sell,close
845,7,3,70.55,2.52,sell,close
846,1,3,70.55,2.52,buy,close
847,3,12,27.7,4.98,buy,open
848,6,17,2.52,9.13,sell,open
849,3,32,8.05,6.04,sell,close
850,2,32,1.67,6.05,sell,close
851,3,32,0.35999999999999943,6.19,sell,close
852,3,32,47.37,6.19,sell,open
853,6,32,10.08,6.25,buy,close
854,7,13,21.79,4.85,buy,close
855,1,13,21.79,4.85,sell,close
856,2,7,24.18,6.95,sell,open
857,6,23,48.89,10.4,sell,open
858,3,41,31.53,1.31,buy,close
859,3,41,64.38,1.31,buy,open
860,2,41,31.53,1.08,sell,close
861,2,20,9.63,9.68,sell,open
862,6,1,60.91,2.41,buy,close
863,1,1,60.91,2.41,sell,close
864,2,33,6.880000000000003,1.44,sell,close
865,6,33,61.81,1.83,buy,close
866,6,33,54.93,1.83,buy,open
867,3,9,37.99,9.65,sell,open
868,3,26,10.34,5.25,buy,close
869,3,26,4.630000000000001,5.25,buy,open
870,2,26,10.34,3.68,sell,close
871,7,13,99.3,2.42,sell,open
872,3,14,36.77,1.36,buy,open
873,7,23,84.54,2.89,sell,open
874,2,28,36.19,4.58,sell,open
875,3,19,57.5,1.65,buy,close
876,1,19,57.5,1.65,sell,close
877,6,33,2.24,10.79,sell,open
878,7,12,11.079999999999998,5.31,buy,close
880,2,12,11.08,5.03,sell,close
881,3,5,3.07,7.42,buy,open
882,7,41,18.78,2.42,sell,open
883,7,14,16.510000000000005,3.06,sell,close
884,7,14,57.290000000000006,3.06,sell,open
885,3,14,16.51,10.44,buy,close
886,6,32,1.35,2.72,sell,open
887,6,27,4.78,3.91,buy,open
888,3,20,44.76,1.92,buy,open
889,3,30,47.84,4.72,buy,open
890,3,3,60.81,1.71,buy,open
891,3,26,16.51,4.18,buy,open
892,7,18,4.69,9.24,sell,open
893,6,27,66.15,7.3,sell,open
894,7,24,3.39,3.08,buy,open
895,3,11,24.29,1.18,buy,open
896,7,12,24.439999999999998,5.31,buy,close
897,7,12,38.86,5.31,buy,open
898,3,12,24.44,3.85,sell,close
899,3,18,1.33,5.65,buy,open
